defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('examen', 'bacalaureat', 'absolvirea'): 0.00010303967027305513,
             ('examen', 'doctorat', 'doctor'): 0.00010303967027305513,
             ('examen', 'și', 'sau'): 0.00010303967027305513,
             ('examene', 'între', 'clasele'): 0.00010303967027305513,
             ('examenul', 'de', 'bacalaureat'): 0.00010303967027305513,
             ('excepție', 'făcând', 'două'): 0.00010303967027305513,
             ('exclusiv', 'la', 'principatul'): 0.00010303967027305513,
             ('executive', 'care', 'funcționează'): 0.00010303967027305513,
             ('executivă', 'și', 'judecătorească'): 0.00010303967027305513,
             ('exemple', 'al', 'acestei'): 0.00010303967027305513,
             ('exemple', 'bine', 'cunoscut'): 0.00010303967027305513,
             ('exemple', 'notabile', 'de'): 0.00010303967027305513,
             ('exemple', 'sunt', 'casa'): 0.00010303967027305513,
             ('exemplele', 'de', 'art'): 0.00010303967027305513,
             ('exemplu', 'g', 'm'): 0.00010303967027305513,
             ('exemplu', 'regia', 'autonomă'): 0.00010303967027305513,
             ('exercită', 'conducerea', 'generală'): 0.00010303967027305513,
             ('exista', '3', 'provincii'): 0.00010303967027305513,
             ('existat', 'o', 'numeroasă'): 0.00010303967027305513,
             ('existau', '1', '731'): 0.00010303967027305513,
             ('existau', '18', '300'): 0.00010303967027305513,
             ('existau', '3', '519'): 0.00010303967027305513,
             ('existente', 'au', 'fost'): 0.00010303967027305513,
             ('existența', 'numelui', 'de'): 0.00010303967027305513,
             ('existență', 'sportivii', 'clubului'): 0.00010303967027305513,
             ('existând', 'mai', 'multe'): 0.00010303967027305513,
             ('există', 'clădiri', 'neoromânești'): 0.00010303967027305513,
             ('există', 'examene', 'între'): 0.00010303967027305513,
             ('există', 'foarte', 'multe'): 0.00010303967027305513,
             ('există', 'următoarele', 'autostrăzi'): 0.00010303967027305513,
             ('există', 'încă', 'alte'): 0.00010303967027305513,
             ('există', 'încă', 'cinci'): 0.00010303967027305513,
             ('există', 'și', 'alte'): 0.00010303967027305513,
             ('există', 'și', 'o'): 0.00010303967027305513,
             ('exonim', 'al', 'tuturor'): 0.00010303967027305513,
             ('exonimul', 'de', 'vlahi'): 0.00010303967027305513,
             ('exonimul', 'modern', 'a'): 0.00010303967027305513,
             ('expediați', 'și', 'a'): 0.00010303967027305513,
             ('experimentează', 'în', 'ariile'): 0.00010303967027305513,
             ('explicit', 'ca', 'stat'): 0.00010303967027305513,
             ('explică', 'pe', 'larg'): 0.00010303967027305513,
             ('exploatare', 'a', 'aeronavelor'): 0.00010303967027305513,
             ('expresie', 'a', 'perfecțiunii'): 0.00010303967027305513,
             ('expresie', 'românească', 'sti'): 0.00010303967027305513,
             ('expresii', 'românești', 'ca'): 0.00010303967027305513,
             ('exprimare', 'a', 'fost'): 0.00010303967027305513,
             ('exprimat', 'în', 'urma'): 0.00010303967027305513,
             ('exprimate', 'în', 'baza'): 0.00010303967027305513,
             ('expulzarea', 'ambasadorului', 'româniei'): 0.00010303967027305513,
             ('extensie', 'și', 'pentru'): 0.00010303967027305513,
             ('exterioară', 'intrate', 'în'): 0.00010303967027305513,
             ('exterior', 'munților', 'carpați'): 0.00010303967027305513,
             ('externe', 'a', 'țării'): 0.00010303967027305513,
             ('externe', 'ale', 'uniunii'): 0.00010303967027305513,
             ('externe', 'favorabile', 'slăbirea'): 0.00010303967027305513,
             ('externă', 'a', 'româniei'): 0.00010303967027305513,
             ('externă', 'fără', 'să'): 0.00010303967027305513,
             ('externă', 'sau', 'parteneriate'): 0.00010303967027305513,
             ('extind', 'ca', 'un'): 0.00010303967027305513,
             ('extind', 'trei', 'mari'): 0.00010303967027305513,
             ('extindere', 'a', 'granițelor'): 0.00010303967027305513,
             ('extindere', 'după', 'estimările'): 0.00010303967027305513,
             ('extindere', 'teritorială', 'din'): 0.00010303967027305513,
             ('extinderea', 'pe', 'circa'): 0.00010303967027305513,
             ('extinderea', 'teritoriului', 'țării'): 0.00010303967027305513,
             ('extins', 'după', '1918'): 0.00010303967027305513,
             ('extins', 'sporturi', 'precum'): 0.00010303967027305513,
             ('extremiste', 'centrifuge', 'prin'): 0.00010303967027305513,
             ('extremitatea', 'vestică', 'și'): 0.00010303967027305513,
             ('extremitățile', 'continentului', 'european'): 0.00010303967027305513,
             ('f', 's', 'r'): 0.00010303967027305513,
             ('fac', 'eforturi', 'pentru'): 0.00010303967027305513,
             ('face', 'afaceri', 'înregistrând'): 0.00010303967027305513,
             ('face', 'aproape', '10'): 0.00010303967027305513,
             ('face', 'de', 'președintele'): 0.00010303967027305513,
             ('face', 'parte', 'din'): 0.0001545595054095827,
             ('face', 'parte', 'respectivul'): 0.00010303967027305513,
             ('face', 'pe', 'baza'): 0.00010303967027305513,
             ('face', 'referire', 'la'): 0.00010303967027305513,
             ('factorul', 'antropic', 'a'): 0.00010303967027305513,
             ('facultății', 'de', 'medicină'): 0.00010303967027305513,
             ('facă', 'reduceri', 'masive'): 0.00010303967027305513,
             ('facă', 'sacrificii', 'teritoriale'): 0.00010303967027305513,
             ('fag', 'din', 'carpați'): 0.00010303967027305513,
             ('fag', 'mistrețul', 'lupul'): 0.00010303967027305513,
             ('fagul', 'gorunul', 'între'): 0.00010303967027305513,
             ('familia', 'după', '1990'): 0.00010303967027305513,
             ('familii', 'de', 'bancheri'): 0.00010303967027305513,
             ('familiilor', 'nobile', 'de'): 0.00010303967027305513,
             ('fanar', 'din', 'partea'): 0.00010303967027305513,
             ('fanarioți', 'numiți', 'direct'): 0.00010303967027305513,
             ('fapt', 'indică', 'însuși'): 0.00010303967027305513,
             ('fapt', 'pentru', 'care'): 0.00010303967027305513,
             ('fapt', 'se', 'datorează'): 0.00010303967027305513,
             ('faptelor', 'deosebite', 'săvârșite'): 0.00010303967027305513,
             ('faptul', 'că', 'în'): 0.00010303967027305513,
             ('farmaceutică', 'a', 'mașinilor'): 0.00010303967027305513,
             ('fascist', 'totalitară', 'între'): 0.00010303967027305513,
             ('fauna', 'româniei', 'este'): 0.00010303967027305513,
             ('faunei', 'alpine', 'sunt'): 0.00010303967027305513,
             ('faună', 'și', 'floră'): 0.00010303967027305513,
             ('favoarea', 'bulgariei', 'negocieri'): 0.00010303967027305513,
             ('favoarea', 'fiului', 'său'): 0.00010303967027305513,
             ('favoarea', 'urss', 'necunoscând'): 0.00010303967027305513,
             ('favorabil', 'cu', '2'): 0.00010303967027305513,
             ('favorabile', 'culturii', 'viței'): 0.00010303967027305513,
             ('favorabile', 'slăbirea', 'presiunii'): 0.00010303967027305513,
             ('fazanul', 'dropia', 'prepelița'): 0.00010303967027305513,
             ('fața', 'curții', 'internaționale'): 0.00010303967027305513,
             ('fața', 'statelor', 'unite'): 0.00010303967027305513,
             ('fațada', 'și', 'interioarele'): 0.00010303967027305513,
             ('fațadă', 'în', 'stiluri'): 0.00010303967027305513,
             ('fațadă', 'și', 'stucaturi'): 0.00010303967027305513,
             ('față', 'de', '37'): 0.00010303967027305513,
             ('față', 'de', 'asociațiile'): 0.00010303967027305513,
             ('față', 'de', 'elite'): 0.00010303967027305513,
             ('față', 'de', 'extremitățile'): 0.00010303967027305513,
             ('față', 'de', 'imperiul'): 0.00010303967027305513,
             ('față', 'de', 'luna'): 0.00010303967027305513,
             ('față', 'de', 'orice'): 0.00010303967027305513,
             ('față', 'de', 'retragerea'): 0.00010303967027305513,
             ('față', 'de', 'suma'): 0.00010303967027305513,
             ('față', 'de', 'uniunea'): 0.00010303967027305513,
             ('fcsb', 'care', 'în'): 0.00010303967027305513,
             ('febrilitate', 'în', 'construcții'): 0.00010303967027305513,
             ('februarie', '1947', 'din'): 0.00010303967027305513,
             ('februarie', '2009', 'a'): 0.00010303967027305513,
             ('federală', 'germania', 'echipa'): 0.0001545595054095827,
             ('federativă', 'de', 'marile'): 0.00010303967027305513,
             ('federația', 'internațională', 'de'): 0.00010303967027305513,
             ('federația', 'română', 'de'): 0.00020607934054611026,
             ('federația', 'societăților', 'sportive'): 0.0001545595054095827,
             ('federație', 'de', 'sine'): 0.00010303967027305513,
             ('fel', 'conducătorul', 'comunist'): 0.00010303967027305513,
             ('fel', 'constantin', 'cantacuzino'): 0.00010303967027305513,
             ('fel', 'cum', 's'): 0.00010303967027305513,
             ('fel', 'de', 'neoclasicism'): 0.00010303967027305513,
             ('fel', 'în', 'timpul'): 0.00010303967027305513,
             ('feminin', 'a', 'româniei'): 0.00010303967027305513,
             ('feminin', 'din', '1956'): 0.00010303967027305513,
             ('feminin', 'din', '1960'): 0.00010303967027305513,
             ('feminin', 'din', '1962'): 0.00010303967027305513,
             ('feminin', 'tir', 'box'): 0.00010303967027305513,
             ('feminin', 'virginia', 'ruzici'): 0.00010303967027305513,
             ('feminine', 'europene', '1964'): 0.00010303967027305513,
             ('fenomen', 'numit', 'transhumanță'): 0.00010303967027305513,
             ('ferate', 'din', 'care'): 0.00010303967027305513,
             ('ferate', 'române', 'în'): 0.00010303967027305513,
             ('ferată', 'pe', 'rute'): 0.00010303967027305513,
             ('ferdinand', 'i', 'îl'): 0.00010303967027305513,
             ('ferdinand', 'i', 'și'): 0.00010303967027305513,
             ('ferdinand', 'și', 'regina'): 0.00010303967027305513,
             ('ferestre', 'la', 'stradă'): 0.0001545595054095827,
             ('feroviar', 'de', 'călători'): 0.0001545595054095827,
             ('feroviar', 'este', 'căile'): 0.00010303967027305513,
             ('feroviară', 'cuprindea', '22'): 0.00010303967027305513,
             ('ferrante', 'capeci', 'a'): 0.00010303967027305513,
             ('fete', 'a', 'româniei'): 0.00010303967027305513,
             ('feudale', 'ca', 'urmare'): 0.00010303967027305513,
             ('feudale', 'de', 'sine'): 0.00010303967027305513,
             ('ffeaea', 'color', '444444'): 0.00010303967027305513,
             ('fi', 'amendată', 'doar'): 0.00010303967027305513,
             ('fi', 'amintite', 'pădurea'): 0.00010303967027305513,
             ('fi', 'amintiți', 'adrian'): 0.00010303967027305513,
             ('fi', 'amintiți', 'alexandru'): 0.00010303967027305513,
             ('fi', 'amintiți', 'iosif'): 0.00010303967027305513,
             ('fi', 'aplicată', 'politica'): 0.00010303967027305513,
             ('fi', 'apocrifă', 'ea'): 0.00010303967027305513,
             ('fi', 'completat', 'în'): 0.00010303967027305513,
             ('fi', 'conținut', 'de'): 0.00010303967027305513,
             ('fi', 'declarate', 'municipii'): 0.00010303967027305513,
             ('fi', 'eludate', 'sau'): 0.00010303967027305513,
             ('fi', 'guvernul', 'goga'): 0.00010303967027305513,
             ('fi', 'mai', 'târzie'): 0.00010303967027305513,
             ('fi', 'o', 'transliterație'): 0.00010303967027305513,
             ('fi', 'plasate', 'în'): 0.00010303967027305513,
             ('fi', 'reduse', 'la'): 0.00010303967027305513,
             ('fi', 'reprezentantul', 'său'): 0.00010303967027305513,
             ('fi', 'utilizată', 'în'): 0.00010303967027305513,
             ('fi', 'îndrumătorul', 'clasei'): 0.00010303967027305513,
             ('fiba', 'românia', 's'): 0.00010303967027305513,
             ('fie', 'completat', 'în'): 0.00010303967027305513,
             ('fie', 'demolate', 'în'): 0.00010303967027305513,
             ('fie', 'sursa', 'de'): 0.00010303967027305513,
             ('fiecare', 'an', 'la'): 0.00010303967027305513,
             ('fiecare', 'an', 'pe'): 0.00010303967027305513,
             ('fiecare', 'an', 'târgul'): 0.00010303967027305513,
             ('fiecare', 'clasă', 'are'): 0.00010303967027305513,
             ('fiecare', 'dată', 'în'): 0.00010303967027305513,
